name,place_of_birth,citizenship,national_team,birth_country,is_naturalized
Bart Verbruggen,Zwolle,Netherlands,Netherlands,Netherlands,False
Mark Flekken,Bocholtz,Netherlands,Netherlands,Netherlands,False
Justin Bijlow,Rotterdam,Netherlands,Netherlands,Netherlands,False
Micky van de Ven,Wormer,Netherlands,Netherlands,Luxembourg,True
Jan Paul van Hecke,Arnemuiden,Netherlands,Netherlands,Netherlands,False
Virgil van Dijk,Breda,Netherlands  Suriname,Netherlands,Netherlands,False
Nathan Aké,Den Haag,Netherlands  Cote d'Ivoire,Netherlands,Netherlands,False
Stefan de Vrij,Ouderkerk aan den IJssel,Netherlands,Netherlands,Netherlands,False
Jorrel Hato,Rotterdam,Netherlands  Curacao,Netherlands,Netherlands,False
Jeremie Frimpong,Amsterdam,Netherlands  Ghana,Netherlands,Netherlands,False
Denzel Dumfries,Rotterdam,Netherlands  Aruba,Netherlands,Netherlands,False
Lutsharel Geertruida,Rotterdam,Netherlands  Curacao,Netherlands,Netherlands,False
Ryan Gravenberch,Amsterdam,Netherlands  Suriname,Netherlands,Netherlands,False
Jerdy Schouten,Spijkenisse,Netherlands,Netherlands,Netherlands,False
Teun Koopmeiners,Castricum,Netherlands,Netherlands,Netherlands,False
Tijjani Reijnders,Zwolle,Netherlands,Netherlands,Netherlands,False
Kees Smit,Heiloo,Netherlands,Netherlands,Netherlands,False
Quinten Timber,Utrecht,Netherlands  Curacao,Netherlands,Netherlands,False
Luciano Valente,Groningen,Netherlands  Italy,Netherlands,Netherlands,False
Xavi Simons,Amsterdam,Netherlands  Suriname,Netherlands,Netherlands,False
Cody Gakpo,Eindhoven,Netherlands  Togo,Netherlands,Netherlands,False
Noa Lang,Capelle aan den IJssel,Netherlands  Suriname,Netherlands,Netherlands,False
Donyell Malen,Wieringen,Netherlands  Suriname,Netherlands,Netherlands,False
Brian Brobbey,Amsterdam,Netherlands  Ghana,Netherlands,Netherlands,False
Wout Weghorst,Borne,Netherlands,Netherlands,France,True
Ahmed Basil Fadhil,"---, Baghdad",Iraq,Iraq,Iraq,False
Fahad Talib,"---, Baghdad",Iraq,Iraq,Iraq,False
Kumel Al-Rekabe,Aarau,Iraq  Switzerland,Iraq,Switzerland,True
Zaid Tahseen,Najaf,Iraq,Iraq,Iraq,False
Akam Hashem,Erbil,Iraq,Iraq,Iraq,False
Maytham Jabbar,Baghdad,Iraq,Iraq,Iraq,False
Manaf Younis,Tikrit,Iraq,Iraq,Iraq,False
Frans Dhia Putros,Aarhus,Iraq  Denmark,Iraq,Denmark,True
Rebin Sulaka,"Ankawa, Erbil",Iraq  Sweden,Iraq,Iraq,False
Merchas Doski,Hannover,Iraq  Germany,Iraq,Germany,True
Ahmed Hasan,"---, Baghdad",Iraq,Iraq,Iraq,False
Hussein Ali,Malmö,Iraq  Sweden,Iraq,Sweden,True
Amir Al-Ammari,Jönköping,Iraq  Sweden,Iraq,Sweden,True
Zaid Ismail,,Iraq,Iraq,,True
Aimar Sher,Kirkuk,Iraq  Sweden,Iraq,Iraq,False
Zidane Iqbal,Manchester,Iraq  England,Iraq,United Kingdom,True
Kevin Yakob,Göteborg,Iraq  Sweden,Iraq,Sweden,True
Jussef Nasrawe,München,Iraq  Germany,Iraq,Germany,True
Ibrahim Bayesh,"---, Baghdad",Iraq,Iraq,Iraq,False
Karar Nabeel,,Iraq,Iraq,,True
Marko Farji,Grimstad,Iraq  Norway,Iraq,Norway,True
Youssef Amyn,Essen,Iraq  Germany,Iraq,Germany,True
Ali Jasim,"Rusafa, Baghdad",Iraq,Iraq,Iraq,False
Hasan Abdulkareem,"---, Baghdad",Iraq,Iraq,Iraq,False
Peter Gwargis,Sydney,Iraq  Sweden,Iraq,Australia,True
Ali Al-Hamadi,"---, Maysan",Iraq  England,Iraq,Iraq,False
Mohanad Ali,Baghdad,Iraq,Iraq,Iraq,False
Aymen Hussein,"Al-Safra, Kirkuk",Iraq,Iraq,,True
Ali Yousif,,Iraq,Iraq,,True
Nikola Vasilj,Mostar,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Martin Zlomislic,Posušje,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Osman Hadzikic,Klosterneuburg,Bosnia-Herzegovina  Austria,Bosnia and Herzegovina,Austria,True
Tarik Muharemović,Ljubljana,Bosnia-Herzegovina  Slovenia,Bosnia and Herzegovina,Slovenia,True
Sead Kolasinac,Karlsruhe,Bosnia-Herzegovina  Germany,Bosnia and Herzegovina,Germany,True
Nidal Celik,Sarajevo,Bosnia-Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Stjepan Radeljic,Nova Bila,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Nikola Katic,Ljubuški,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Dennis Hadzikadunic,Malmö,Bosnia-Herzegovina  Sweden,Bosnia and Herzegovina,Sweden,True
Nihad Mujakic,Sarajevo,Bosnia-Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Amar Dedić,Zell am See,Bosnia-Herzegovina,Bosnia and Herzegovina,Austria,True
Amir Hadziahmetovic,Nexø,Bosnia-Herzegovina  Denmark,Bosnia and Herzegovina,Denmark,True
Ivan Sunjic,Zenica,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Dzenis Burnic,Hamm,Bosnia-Herzegovina  Germany,Bosnia and Herzegovina,Germany,True
Benjamin Tahirović,Spånga,Bosnia-Herzegovina  Sweden,Bosnia and Herzegovina,Sweden,True
Armin Gigovic,Lund,Bosnia-Herzegovina  Sweden,Bosnia and Herzegovina,Sweden,True
Ivan Basic,Imotski,Bosnia-Herzegovina  Croatia,Bosnia and Herzegovina,Croatia,True
Amar Memić,Sarajevo,Bosnia-Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Ermin Mahmic,Wels,Bosnia-Herzegovina  Austria,Bosnia and Herzegovina,United Kingdom,True
Kerim Alajbegovic,Köln,Bosnia-Herzegovina  Germany,Bosnia and Herzegovina,Germany,True
Esmir Bajraktarevic,"Appleton, Wisconsin",Bosnia-Herzegovina  United States,Bosnia and Herzegovina,United States,True
Ermedin Demirovic,Hamburg,Bosnia-Herzegovina,Bosnia and Herzegovina,Germany,True
Haris Tabakovic,Grenchen,Bosnia-Herzegovina  Switzerland,Bosnia and Herzegovina,Switzerland,True
Jovo Lukić,Šabac,Bosnia-Herzegovina  Serbia,Bosnia and Herzegovina,Serbia,True
Samed Bazdar,Novi Pazar,Bosnia-Herzegovina  Serbia,Bosnia and Herzegovina,Serbia,True
Edin Dzeko,Sarajevo,Bosnia-Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,False
Uğurcan Çakır,Antalya,Türkiye,Turkiye,Turkey,True
Altay Bayındır,Bursa,Türkiye,Turkiye,Turkey,True
Ersin Destanoğlu,İstanbul,Türkiye,Turkiye,Turkey,True
Muhammed Şengezer,Bursa,Türkiye,Turkiye,Turkey,True
Mert Günok,Karabük,Türkiye,Turkiye,Turkey,True
Yusuf Akçiçek,İstanbul,Türkiye,Turkiye,Turkey,True
Merih Demiral,Kocaeli,Türkiye,Turkiye,Turkey,True
Ozan Kabak,Ankara,Türkiye,Turkiye,Turkey,True
Abdülkerim Bardakcı,Konya,Türkiye,Turkiye,Turkey,True
Ahmetcan Kaplan,Trabzon,Türkiye,Turkiye,Turkey,True
Çağlar Söyüncü,İzmir,Türkiye,Turkiye,Turkey,True
Samet Akaydin,Trabzon,Türkiye,Turkiye,Turkey,True
Ferdi Kadıoğlu,Arnhem,Türkiye  Netherlands,Turkiye,Netherlands,True
Eren Elmalı,İstanbul,Türkiye,Turkiye,Turkey,True
Mustafa Eskihellaç,Trabzon,Türkiye,Turkiye,Turkey,True
Zeki Çelik,Bursa,Türkiye,Turkiye,Turkey,True
Mert Müldür,Wien,Türkiye  Austria,Turkiye,Austria,True
Hakan Çalhanoğlu,Mannheim,Türkiye  Germany,Turkiye,Germany,True
İsmail Yüksek,Bursa,Türkiye,Turkiye,Turkey,True
Atakan Karazor,Essen,Türkiye  Germany,Turkiye,Germany,True
Demir Ege Tıknaz,İstanbul,Türkiye,Turkiye,Turkey,True
Salih Özcan,Köln,Türkiye  Germany,Turkiye,Germany,True
Kaan Ayhan,Gelsenkirchen,Türkiye  Germany,Turkiye,Germany,True
Orkun Kökçü,Haarlem,Türkiye  Netherlands,Turkiye,Netherlands,True
Arda Güler,Ankara,Türkiye,Turkiye,Turkey,True
Can Uzun,Regensburg,Türkiye  Germany,Turkiye,Germany,True
Kenan Yıldız,Regensburg,Türkiye  Germany,Turkiye,Germany,True
Barış Alper Yılmaz,Rize,Türkiye,Turkiye,Turkey,True
Kerem Aktürkoğlu,Kocaeli,Türkiye,Turkiye,Turkey,True
Oğuz Aydın,Den Haag,Türkiye  Netherlands,Turkiye,Netherlands,True
Aral Şimşir,Køge,Türkiye  Denmark,Turkiye,Denmark,True
Yunus Akgün,İstanbul,Türkiye,Turkiye,Turkey,True
Yusuf Sarı,Martigues,Türkiye  France,Turkiye,France,True
İrfan Can Kahveci,Çorum,Türkiye,Turkiye,Turkey,True
Deniz Gül,Stockholm,Türkiye  Sweden,Turkiye,Sweden,True
Sander Tangvik,Trondheim,Norway,Norway,Norway,False
Egil Selvik,Sandnes,Norway,Norway,Norway,False
Ørjan Nyland,Volda,Norway,Norway,Norway,False
Kristoffer Ajer,Rælingen,Norway,Norway,Norway,False
Torbjørn Heggem,Trondheim,Norway,Norway,Norway,False
Leo Østigård,Åndalsnes,Norway,Norway,Norway,False
Henrik Falchener,Tønsberg,Norway,Norway,Norway,False
Sondre Langås,Namsos,Norway,Norway,Norway,False
David Møller Wolfe,Bergen,Norway,Norway,Norway,False
Fredrik Bjørkan,Bodø,Norway,Norway,Norway,False
Julian Ryerson,Lyngdal,Norway  United States,Norway,Norway,False
Marcus Pedersen,Hammerfest,Norway,Norway,Norway,False
Sander Berge,Bærum,Norway,Norway,Norway,False
Patrick Berg,Bodø,Norway,Norway,Norway,False
Fredrik Aursnes,Hareid,Norway,Norway,Norway,False
Kristian Thorstvedt,Stavanger,Norway,Norway,Norway,False
Morten Thorsby,Oslo,Norway,Norway,Norway,False
Martin Ødegaard,Drammen,Norway,Norway,Norway,False
Thelo Aasgaard,Liverpool,Norway  England,Norway,United Kingdom,True
Antonio Nusa,Langhus,Norway  Nigeria,Norway,Norway,False
Andreas Schjelderup,Bodø,Norway,Norway,Norway,False
Jens Petter Hauge,Bodø,Norway,Norway,Norway,False
Oscar Bobb,Oslo,Norway  The Gambia,Norway,Norway,False
Erling Haaland,Leeds,Norway,Norway,United Kingdom,True
Jørgen Strand Larsen,Halden,Norway,Norway,Norway,False
Alexander Sørloth,Trondheim,Norway,Norway,Norway,False
Raúl Rangel,Zapotlán el Grande,Mexico,Mexico,Mexico,False
Carlos Acevedo,Torreón,Mexico,Mexico,Mexico,False
Israel Reyes,Autlán de Navarro,Mexico,Mexico,Mexico,False
Jesús Gallardo,Cárdenas,Mexico,Mexico,Spain,True
Érik Lira,Mexico City,Mexico,Mexico,Mexico,False
Luis Romo,Los Mochis,Mexico,Mexico,Mexico,False
Gilberto Mora,Tuxtla Gutiérrez,Mexico,Mexico,Mexico,False
Brian Gutiérrez,"Berwyn, Illinois",Mexico  United States,Mexico,United States,True
Alexis Vega,Mexico City,Mexico,Mexico,Mexico,False
Roberto Alvarado,"Salamanca, Guanajuato",Mexico,Mexico,Mexico,False
Armando González,Celaya,Mexico,Mexico,Mexico,False
Guillermo Martínez,Celaya,Mexico,Mexico,Mexico,False
El Mehdi Al Harrar,Casablanca,Morocco,Morocco,Morocco,False
Munir El Kajoui,Melilla,Morocco  Spain,Morocco,Spain,True
Yanis Benchaouch,Périgueux,Morocco  France,Morocco,France,True
Ibrahim Gomis,Perpignan,Morocco  France,Morocco,France,True
Abdelhamid Ait Boudlal,Marrakech,Morocco,Morocco,Morocco,False
Ismaël Baouf,Charleroi,Morocco  Belgium,Morocco,Belgium,True
Soufiane Bouftini,Casablanca,Morocco,Morocco,Morocco,False
Marwane Saadane,Mohammedia,Morocco,Morocco,Morocco,False
Souffian El Karouani,Den Bosch,Morocco  Netherlands,Morocco,Netherlands,True
Anass Salah-Eddine,Amsterdam,Morocco  Netherlands,Morocco,Netherlands,True
Youssef Belammari,Rabat,Morocco,Morocco,Morocco,False
Mohamed Chibi,Casablanca,Morocco,Morocco,Morocco,False
Oussama Targhalline,Casablanca,Morocco,Morocco,Morocco,False
Ayyoub Bouaddi,Senlis,Morocco  France,Morocco,France,True
Samir El Mourabet,Strasbourg,Morocco  France,Morocco,France,True
Imrân Louza,Nantes,Morocco  France,Morocco,France,True
Soufiane El-Faouzi,Siegen,Morocco  Germany,Morocco,France,True
Ismael Saibari,Terrassa,Morocco  Belgium,Morocco,Spain,True
Rayane Bounida,Vilvoorde,Morocco  Belgium,Morocco,Belgium,True
Sofiane Boufal,Paris,Morocco  France,Morocco,France,True
Amine Sbaï,Sidi Kacem,Morocco  France,Morocco,Morocco,False
Gessime Yassine,Salon-de-Provence,Morocco  France,Morocco,France,True
Ayoube Amaimouni-Echghouyab,Vic,Morocco  Spain,Morocco,Spain,True
Othmane Maamma,Alès,Morocco  France,Morocco,France,True
Yassir Zabiri,Marrakech,Morocco,Morocco,Morocco,False
Yanis Begraoui,Étampes,Morocco  France,Morocco,France,True
Ayoub El Kaabi,Casablanca,Morocco,Morocco,Morocco,False
Tawfik Bentayeb,Casablanca,Morocco,Morocco,Morocco,False
Soufiane Benjdida,Casablanca,Morocco,Morocco,Morocco,False
Zion Suzuki,"Newark, New Jersey",Japan  United States,Japan,United States,True
Keisuke Osako,"Izumi, Kagoshima",Japan,Japan,Japan,False
Tomoki Hayakawa,"Sagamihara, Kanagawa",Japan,Japan,Japan,False
Hiroki Ito,"Hamamatsu, Shizuoka",Japan,Japan,Japan,False
Ko Itakura,"Yokohama, Kanagawa",Japan,Japan,Japan,False
Tsuyoshi Watanabe,"---, Saitama",Japan,Japan,Japan,False
Junnosuke Suzuki,"Kakamigahara, Gifu",Japan,Japan,Japan,False
Shogo Taniguchi,"Kumamoto, Kumamoto",Japan,Japan,Japan,False
Maya Yoshida,"Nagasaki, Nagasaki",Japan,Japan,Japan,False
Yuto Nagatomo,"Saijo, Ehime",Japan,Japan,Japan,False
Takehiro Tomiyasu,"Fukuoka, Fukuoka",Japan,Japan,Japan,False
Yukinari Sugawara,"Toyokawa, Aichi",Japan,Japan,Japan,False
Kaishu Sano,"Tsuyama, Okayama",Japan,Japan,Japan,False
Wataru Endo,"Yokohama, Kanagawa",Japan,Japan,Japan,False
Ayumu Seko,"Osaka, Osaka",Japan,Japan,Japan,False
Ao Tanaka,"Kawasaki, Kanagawa",Japan,Japan,Japan,False
Daichi Kamada,"Iyo, Ehime",Japan,Japan,Japan,False
Daizen Maeda,"Taishi, Osaka",Japan,Japan,Japan,False
Keito Nakamura,"Abiko, Chiba",Japan,Japan,Japan,False
Takefusa Kubo,"Kawasaki, Kanagawa",Japan,Japan,Japan,False
Ritsu Doan,"Amagasaki, Hyogo",Japan,Japan,Japan,False
Junya Ito,"Yokosuka, Kanagawa",Japan,Japan,Japan,False
Yuito Suzuki,"Miura, Kanagawa",Japan,Japan,Japan,False
Ayase Ueda,"Mito, Ibaraki",Japan,Japan,Japan,False
Keisuke Goto,"Hamamatsu, Shizuoka",Japan,Japan,Japan,False
Kento Shiogai,"---, Tokyo",Japan,Japan,Japan,False
Koki Ogawa,"Yokohama, Kanagawa",Japan,Japan,Japan,False
Sergio Rochet,Nueva Palmira,Uruguay  Italy,Uruguay,Uruguay,False
Santiago Mele,Montevideo,Uruguay  Italy,Uruguay,Uruguay,False
Fernando Muslera,Buenos Aires,Uruguay  Italy,Uruguay,Argentina,True
Ronald Araujo,Rivera,Uruguay  Spain,Uruguay,Italy,True
José María Giménez,Toledo,Uruguay  Spain,Uruguay,Spain,True
Santiago Bueno,Montevideo,Uruguay  Italy,Uruguay,Uruguay,False
Sebastián Cáceres,Montevideo,Uruguay,Uruguay,Uruguay,False
Maxi Araújo,Montevideo,Uruguay,Uruguay,Uruguay,False
Mathías Olivera,Montevideo,Uruguay  Spain,Uruguay,Uruguay,False
Joaquín Piquerez,Montevideo,Uruguay  Italy,Uruguay,Uruguay,False
Juan Manuel Sanabria,Florida,Uruguay  Spain,Uruguay,United States,True
Matías Viña,Empalme Olmos,Uruguay  Italy,Uruguay,Uruguay,False
José Luis Rodríguez,Canelones,Uruguay,Uruguay,Uruguay,False
Guillermo Varela,Montevideo,Uruguay  Italy,Uruguay,Uruguay,False
Manuel Ugarte,Montevideo,Uruguay,Uruguay,Uruguay,False
Emiliano Martínez,Punta del Este,Uruguay  Italy,Uruguay,Uruguay,False
Nicolás Fonseca,Napoli,Uruguay  Italy,Uruguay,Italy,True
Federico Valverde,Montevideo,Uruguay  Spain,Uruguay,Uruguay,False
Nicolás de la Cruz,Montevideo,Uruguay  Argentina,Uruguay,Uruguay,False
Giorgian de Arrascaeta,Nuevo Berlín,Uruguay  Italy,Uruguay,Uruguay,False
Brian Rodríguez,Tranqueras,Uruguay,Uruguay,Uruguay,False
Agustín Canobbio,Montevideo,Uruguay  Italy,Uruguay,Uruguay,False
Facundo Torres,Montevideo,Uruguay,Uruguay,Uruguay,False
Facundo Pellistri,Montevideo,Uruguay  Spain,Uruguay,Uruguay,False
Darwin Núñez,Artigas,Uruguay,Uruguay,France,True
Federico Viñas,Montevideo,Uruguay,Uruguay,Uruguay,False
Agustín Álvarez,San Bautista,Uruguay,Uruguay,Uruguay,False
Rodrigo Aguirre,Montevideo,Uruguay,Uruguay,Uruguay,False
Abduvokhid Nematov,Jizzakh,Uzbekistan,Uzbekistan,Uzbekistan,False
Botirali Ergashev,"Pap, Namangan Region",Uzbekistan,Uzbekistan,Uzbekistan,False
Utkir Yusupov,Sayram,Uzbekistan,Uzbekistan,Kazakhstan,True
Vladimir Nazarov,,Uzbekistan,Uzbekistan,,True
Abdukodir Khusanov,Tashkent,Uzbekistan,Uzbekistan,Uzbekistan,False
Rustam Ashurmatov,Kokand,Uzbekistan,Uzbekistan,Uzbekistan,False
Mukhammadkodir Khamraliev,Fergana,Uzbekistan,Uzbekistan,Uzbekistan,False
Mukhammadrasul Abdumazhidov,,Uzbekistan,Uzbekistan,,True
Jakhongir Urozov,Viloyat Jizzax,Uzbekistan,Uzbekistan,Uzbekistan,False
Avazbek Ulmasaliev,Fargona,Uzbekistan,Uzbekistan,Uzbekistan,False
Umar Eshmurodov,Koson,Uzbekistan,Uzbekistan,Ukraine,True
Diyor Ortikboev,,Uzbekistan,Uzbekistan,,True
Sherzod Nasrullaev,Koson,Uzbekistan,Uzbekistan,Ukraine,True
Ibrokhimkhalil Yuldoshev,Yangyier,Uzbekistan,Uzbekistan,,True
Farrukh Sayfiev,Samarkand,Uzbekistan,Uzbekistan,Uzbekistan,False
Khozhiakbar Alizhonov,Tashkent,Uzbekistan,Uzbekistan,Uzbekistan,False
Bekhruz Karimov,,Uzbekistan,Uzbekistan,,True
Odildzhon Khamrobekov,Namangan,Uzbekistan,Uzbekistan,Uzbekistan,False
Umarali Rakhmonaliev,,Uzbekistan,Uzbekistan,,True
Abdulla Abdullaev,Kurgantepa,Uzbekistan,Uzbekistan,Uzbekistan,False
Aziz Ganiev,Jizzakh,Uzbekistan,Uzbekistan,Uzbekistan,False
Otabek Shukurov,Chirakchi,Uzbekistan,Uzbekistan,Uzbekistan,False
Akmal Mozgovoy,Qarshi,Uzbekistan,Uzbekistan,Uzbekistan,False
Sherzod Esanov,Navoi,Uzbekistan,Uzbekistan,Uzbekistan,False
Jamshid Iskanderov,Urganch,Uzbekistan,Uzbekistan,Uzbekistan,False
Jasurbek Jaloliddinov,Navoi,Uzbekistan,Uzbekistan,Uzbekistan,False
Kuvondik Ruziev,Jarkurgan,Uzbekistan,Uzbekistan,Uzbekistan,False
Oston Urunov,Navoiy,Uzbekistan,Uzbekistan,Uzbekistan,False
Jaloliddin Masharipov,Urganch,Uzbekistan,Uzbekistan,Uzbekistan,False
Ruslanbek Jiyanov,Tashkent,Uzbekistan,Uzbekistan,Uzbekistan,False
Sardorbek Bakhromov,,Uzbekistan,Uzbekistan,,True
Abbosbek Fayzullaev,Sirdaryo,Uzbekistan,Uzbekistan,Kazakhstan,True
Dostonbek Khamdamov,"Bekabad, Tashkent Region",Uzbekistan,Uzbekistan,Uzbekistan,False
Nodir Abdurazzakov,,Uzbekistan,Uzbekistan,,True
Alisher Odilov,,Uzbekistan,Uzbekistan,,True
Eldor Shomurodov,"Jarkurgan, Surxondaryo Region",Uzbekistan,Uzbekistan,Uzbekistan,False
Igor Sergeev,Tashkent,Uzbekistan  Russia,Uzbekistan,Uzbekistan,False
Khusayin Norchaev,,Uzbekistan,Uzbekistan,,True
Sherzod Temirov,Guzar,Uzbekistan,Uzbekistan,Uzbekistan,False
Azizbek Amanov,Zarafshan,Uzbekistan,Uzbekistan,Uzbekistan,False
Patrick Schulte,"Saint Charles, Missouri",United States,United States,United States,False
Matt Turner,"Park Ridge, New Jersey",United States  Lithuania,United States,United States,False
Chris Brady,"Naperville, Illinois",United States  Scotland,United States,United States,False
Matt Freese,"Wayne, Pennsylvania",United States  Germany,United States,United States,False
Chris Richards,"Birmingham, Alabama",United States,United States,United States,False
Auston Trusty,"Media, Pennsylvania",United States,United States,United States,False
Mark McKenzie,"New York City, New York",United States  Jamaica,United States,United States,False
Miles Robinson,"Arlington, Massachusetts",United States,United States,United States,False
Tim Ream,"St. Louis, Missouri",United States,United States,United States,False
Antonee Robinson,Milton Keynes,United States  England,United States,United Kingdom,True
Joe Scally,"Lake Grove, New York",United States,United States,United States,False
Alex Freeman,"Baltimore, Maryland",United States,United States,United States,False
Tanner Tessmann,"Birmingham, Alabama",United States,United States,United States,False
Weston McKennie,"Little Elm, Texas",United States,United States,United States,False
Johnny Cardoso,"Denville, New Jersey",United States  Italy,United States,United States,False
Aidan Morris,"Fort Lauderdale, Florida",United States  Canada,United States,United States,False
Sebastian Berhalter,London,United States  Ireland,United States,United Kingdom,True
Cristian Roldán,"Artesia, California",United States  El Salvador,United States,United States,False
Timothy Weah,"New York City, New York",United States  France,United States,United States,False
Malik Tillman,Nürnberg,United States  Germany,United States,Germany,True
Brenden Aaronson,"Medford, New Jersey",United States,United States,United States,False
Giovanni Reyna,Sunderland,United States  Portugal,United States,United Kingdom,True
Max Arfsten,"Fresno, California",United States,United States,United States,False
Christian Pulisic,"Hershey, Pennsylvania",United States  Croatia,United States,United States,False
Folarin Balogun,"New York City, New York",United States  England,United States,United States,False
Ricardo Pepi,"El Paso, Texas",United States  Mexico,United States,United States,False
Patrick Agyemang,"East Hartford, Connecticut",United States  Ghana,United States,United States,False
Dominik Kotarski,Zabok,Croatia,Croatia,Croatia,False
Dominik Livakovic,Zadar,Croatia,Croatia,Croatia,False
Ivor Pandur,Rijeka,Croatia,Croatia,Croatia,False
Josko Gvardiol,Zagreb,Croatia,Croatia,Croatia,False
Luka Vuskovic,Split,Croatia,Croatia,Croatia,False
Josip Sutalo,Čapljina,Croatia,Croatia,Bosnia and Herzegovina,True
Marin Pongracic,Landshut,Croatia  Germany,Croatia,Germany,True
Martin Erlić,Zadar,Croatia,Croatia,Croatia,False
