name,place_of_birth,citizenship,national_team,birth_country,is_naturalized
Brandon Petersen,"Cape Town, Western Cape",South Africa,South Africa,South Africa,False
Mbekezeli Mbokazi,"Hluhluwe, KwaZulu-Natal",South Africa,South Africa,South Africa,False
Olwethu Makhanya,"Durban, KwaZulu Natal",South Africa,South Africa,South Africa,False
Ime Okon,Johannesburg,South Africa  Nigeria,South Africa,South Africa,False
Nkosinathi Sibisi,"Durban, KwaZulu-Natal",South Africa,South Africa,South Africa,False
Khulumani Ndamane,"Sahlumbe, KwaZulu-Natal",South Africa,South Africa,,True
Samukele Kabini,,South Africa,South Africa,,True
Aubrey Modiba,"Polokwane, Limpopo",South Africa,South Africa,South Africa,False
Bradley Cross,"Kempton Park, Gauteng",South Africa  England,South Africa,South Africa,False
Khuliso Mudau,"Musina, Limpopo",South Africa,South Africa,South Africa,False
Thabiso Monyane,,South Africa,South Africa,,True
Thabang Matuludi,"Dennilton, Limpopo",South Africa,South Africa,South Africa,False
Thapelo Morena,"Randfontein, Gauteng",South Africa,South Africa,South Africa,False
Kamogelo Sebelebele,,South Africa,South Africa,,True
Teboho Mokoena,"Bethlehem, Free State",South Africa,South Africa,South Africa,False
Brooklyn Poggenpoel,,South Africa,South Africa,,True
Thalente Mbatha,"KwaMashu, KwaZulu-Natal",South Africa,South Africa,South Africa,False
Jayden Adams,"Cape Town, Western Cape",South Africa,South Africa,South Africa,False
Yaya Sithole,"Durban, KwaZulu-Natal",South Africa,South Africa,South Africa,False
Lebohang Maboe,"Ratanda, Gauteng",South Africa,South Africa,South Africa,False
Patrick Maswanganyi,"Tembisa, Gauteng",South Africa,South Africa,South Africa,False
Themba Zwane,"Tembisa, Gauteng",South Africa,South Africa,South Africa,False
Oswin Appollis,"Cape Town, Western Cape",South Africa,South Africa,South Africa,False
Relebohile Mofokeng,"Sharpeville, Gauteng",South Africa,South Africa,South Africa,False
Tshepang Moremi,"Sharpeville,  Gauteng",South Africa,South Africa,South Africa,False
Thapelo Maseko,"Sebokeng, Gauteng",South Africa,South Africa,South Africa,False
Bongokuhle Hlongwane,Nxamalala,South Africa,South Africa,South Africa,False
Lyle Foster,"Soweto, Gauteng",South Africa,South Africa,South Africa,False
Iqraam Rayners,"Cape Town, Western Cape",South Africa,South Africa,South Africa,False
Evidence Makgopa,"GaMampa, Limpopo",South Africa,South Africa,,True
Alexander Schlager,Salzburg,Austria,Austria,Austria,False
Florian Wiegele,Graz,Austria,Austria,Austria,False
Patrick Pentz,Salzburg,Austria,Austria,Austria,False
Kevin Danso,Voitsberg,Austria,Austria,Austria,False
Philipp Lienhart,Lilienfeld,Austria,Austria,Austria,False
Marco Friedl,Kirchbichl,Austria,Austria,Austria,False
David Affengruber,Scheibbs,Austria,Austria,Austria,False
Stefan Posch,Judenburg,Austria,Austria,Austria,False
David Alaba,Wien,Austria,Austria,Austria,False
Michael Svoboda,Wien,Austria,Austria,Austria,False
Phillipp Mwene,Wien,Austria  Kenya,Austria,Austria,False
Konrad Laimer,Salzburg,Austria,Austria,Austria,False
Nicolas Seiwald,Kuchl,Austria,Austria,Austria,False
Florian Grillitsch,Neunkirchen,Austria,Austria,France,True
Carney Chukwuemeka,Wien,Austria  England,Austria,Austria,False
Xaver Schlager,Linz,Austria,Austria,Austria,False
Marcel Sabitzer,Wels,Austria,Austria,United Kingdom,True
Alessandro Schöpf,Umhausen,Austria,Austria,Austria,False
Alexander Prass,Hellmonsödt,Austria,Austria,Austria,False
Christoph Baumgartner,Horn,Austria,Austria,Netherlands,True
Paul Wanner,Dornbirn,Austria  Germany,Austria,Austria,False
Romano Schmid,Graz,Austria,Austria,Austria,False
Patrick Wimmer,Tulln,Austria,Austria,Austria,False
Marko Arnautovic,Wien,Austria  Serbia,Austria,Austria,False
Sasa Kalajdzic,Wien,Austria,Austria,Austria,False
Michael Gregoritsch,Graz,Austria,Austria,Austria,False
Alisson,Novo Hamburgo,Brazil,Brazil,Brazil,False
Ederson,Osasco,Brazil  Portugal,Brazil,Italy,True
Weverton,Rio Branco,Brazil,Brazil,Brazil,False
Gabriel,São Paulo,Brazil,Brazil,Brazil,False
Bremer,Itapitanga,Brazil,Brazil,Brazil,False
Marquinhos,São Paulo,Brazil  Portugal,Brazil,Brazil,False
Roger Ibañez,Canela,Brazil  Italy,Brazil,Brazil,False
Léo Pereira,Curitiba,Brazil,Brazil,Brazil,False
Danilo,Bicas,Brazil,Brazil,Brazil,False
Douglas Santos,João Pessoa,Brazil  Russia,Brazil,Brazil,False
Alex Sandro,Catanduva,Brazil,Brazil,Brazil,False
Wesley,Açailândia,Brazil,Brazil,Brazil,False
Fabinho,Campinas,Brazil,Brazil,Brazil,False
Casemiro,São José dos Campos,Brazil  Spain,Brazil,Brazil,False
Bruno Guimarães,Rio de Janeiro,Brazil  Spain,Brazil,Brazil,False
Danilo,Salvador,Brazil,Brazil,Brazil,False
Lucas Paquetá,Rio de Janeiro,Brazil  Portugal,Brazil,Brazil,False
Neymar,Mogi das Cruzes,Brazil  Italy,Brazil,Brazil,False
Vinicius Junior,São Gonçalo,Brazil  Spain,Brazil,Brazil,False
Raphinha,Porto Alegre,Brazil  Italy,Brazil,Região Geográfica Intermediária de Porto Alegre,True
Gabriel Martinelli,Guarulhos,Brazil  Italy,Brazil,Brazil,False
Rayan,Rio de Janeiro,Brazil,Brazil,Brazil,False
Luiz Henrique,Petrópolis,Brazil,Brazil,Russia,True
Matheus Cunha,João Pessoa,Brazil,Brazil,Brazil,False
Igor Thiago,Gama,Brazil  Bulgaria,Brazil,Colombia,True
Endrick,Taguatinga,Brazil,Brazil,Brazil,False
Viktor Johansson,Stockholm,Sweden,Sweden,Sweden,False
Jacob Widell Zetterström,Stockholm,Sweden,Sweden,Sweden,False
Kristoffer Nordfeldt,Stockholm,Sweden,Sweden,Sweden,False
Isak Hien,Kista,Sweden  Ghana,Sweden,Slovakia,True
Victor Lindelöf,Västerås,Sweden,Sweden,Sweden,False
Hjalmar Ekdal,Stockholm,Sweden,Sweden,Sweden,False
Gustaf Lagerbielke,Stockholm,Sweden,Sweden,Sweden,False
Carl Starfelt,Stockholm,Sweden,Sweden,Sweden,False
Eric Smith,Halmstad,Sweden,Sweden,Sweden,False
Daniel Svensson,Stockholm,Sweden,Sweden,Sweden,False
Gabriel Gudmundsson,Malmö,Sweden,Sweden,Sweden,False
Ken Sema,Norrköping,Sweden  DR Congo,Sweden,Sweden,False
Emil Holm,Göteborg,Sweden,Sweden,Sweden,False
Jesper Karlström,Stockholm,Sweden,Sweden,Sweden,False
Lucas Bergvall,Stockholm,Sweden,Sweden,Sweden,False
Yasin Ayari,Solna,Sweden  Tunisia,Sweden,Slovakia,True
Mattias Svanberg,Malmö,Sweden,Sweden,Sweden,False
Besfort Zeneli,Säter,Sweden  Kosovo,Sweden,Sweden,False
Elliot Stroud,Uddevalla,Sweden  England,Sweden,Sweden,False
Taha Ali,Spånga,Sweden  Somalia,Sweden,Sweden,False
Anthony Elanga,Hyllie,Sweden  Cameroon,Sweden,Sweden,False
Benjamin Nygren,Göteborg,Sweden,Sweden,Sweden,False
Alexander Bernhardsson,Göteborg,Sweden,Sweden,Sweden,False
Alexander Isak,Solna,Sweden  Eritrea,Sweden,Slovakia,True
Viktor Gyökeres,Stockholm,Sweden  Hungary,Sweden,Sweden,False
Gustaf Nilsson,Falkenberg,Sweden,Sweden,France,True
Senne Lammens,Zottegem,Belgium,Belgium,Belgium,False
Mike Penders,Maasmechelen,Belgium,Belgium,Belgium,False
Thibaut Courtois,Bree,Belgium,Belgium,Belgium,False
Zeno Debast,Halle,Belgium,Belgium,Germany,True
Koni De Winter,Antwerpen,Belgium  DR Congo,Belgium,Belgium,False
Arthur Theate,Liège,Belgium,Belgium,Belgium,False
Nathan Ngoy,Brussel,Belgium  DR Congo,Belgium,Belgium,False
Brandon Mechele,Bredene,Belgium,Belgium,Belgium,False
Maxim De Cuyper,Knokke-Heist,Belgium,Belgium,Belgium,False
Joaquin Seys,Oostende,Belgium,Belgium,Belgium,False
Timothy Castagne,Arlon,Belgium,Belgium,Belgium,False
Thomas Meunier,Bastogne,Belgium,Belgium,Belgium,False
Amadou Onana,Dakar,Belgium  Senegal,Belgium,Senegal,True
Nicolas Raskin,Liège,Belgium,Belgium,Belgium,False
Axel Witsel,Liège,Belgium  Martinique,Belgium,Belgium,False
Youri Tielemans,Sint-Pieters-Leeuw,Belgium  DR Congo,Belgium,Belgium,False
Alexis Saelemaekers,Berchem-Sainte-Agathe,Belgium,Belgium,Belgium,False
Diego Moreira,Liège,Belgium  Portugal,Belgium,Belgium,False
Charles De Ketelaere,Brugge,Belgium,Belgium,Belgium,False
Kevin De Bruyne,Drongen,Belgium  Burundi,Belgium,Belgium,False
Hans Vanaken,Neerpelt,Belgium,Belgium,Belgium,False
Jérémy Doku,Borgerhout,Belgium  Ghana,Belgium,Belgium,False
Leandro Trossard,Waterschei,Belgium,Belgium,Belgium,False
Dodi Lukébakio,Brussels,Belgium  DR Congo,Belgium,Belgium,False
Matias Fernandez-Pardo,Brussel,Belgium  Spain,Belgium,Belgium,False
Romelu Lukaku,Antwerpen,Belgium  DR Congo,Belgium,Belgium,False
Lukas Hornicek,Vysoké Mýto,Czech Republic,Czechia,Czechia,False
Matej Kovar,Uherské Hradiště,Czech Republic,Czechia,Czechia,False
Jindrich Stanek,Strakonice,Czech Republic,Czechia,Czechia,False
Ladislav Krejčí,Rosice,Czech Republic,Czechia,Czechia,False
Robin Hranac,Plzeň,Czech Republic,Czechia,Czechia,False
Stepan Chaloupek,Meziboří,Czech Republic,Czechia,Czechia,False
David Zima,Olomouc,Czech Republic,Czechia,Czechia,False
Tomas Holes,Hradec Králové,Czech Republic,Czechia,Czechia,False
Jaroslav Zelený,Hradec Králové,Czech Republic,Czechia,Czechia,False
David Jurásek,Dolní Němčí,Czech Republic,Czechia,Czechia,False
Vladimír Coufal,Ostrava,Czech Republic,Czechia,Czechia,False
Tomáš Souček,Havlíčkův Brod,Czech Republic,Czechia,Czechia,False
Michal Sadílek,Uherské Hradiště,Czech Republic,Czechia,Czechia,False
Lukas Cerv,Praha,Czech Republic,Czechia,Czechia,False
Pavel Bucha,Mělník,Czech Republic,Czechia,Czechia,False
Hugo Sochurek,Tábor,Czech Republic,Czechia,Czechia,False
Alexandr Sojka,,Czech Republic,Czechia,,True
Vladimír Darida,Plzeň,Czech Republic,Czechia,Czechia,False
David Doudera,Brandýs nad Labem-Stará Boleslav,Czech Republic,Czechia,Czechia,False
Pavel Sulc,Karlovy Vary,Czech Republic,Czechia,Czechia,False
Denis Visinsky,,Czech Republic,Czechia,,True
Tomas Ladra,Česká Lípa,Czech Republic,Czechia,Czechia,False
Lukas Provod,Plzeň,Czech Republic,Czechia,Czechia,False
Patrik Schick,Praha,Czech Republic,Czechia,Czechia,False
Adam Hlozek,Ivančice,Czech Republic,Czechia,Czechia,False
Mojmír Chytil,Skalka,Czech Republic,Czechia,Czechia,False
Tomas Chory,Olomouc,Czech Republic,Czechia,Czechia,False
Jan Kuchta,Liberec,Czech Republic,Czechia,Czechia,False
Christophe Kabongo,Praha,Czech Republic  DR Congo,Czechia,Czechia,False
Dean Henderson,Whitehaven,England,England,United Kingdom,True
James Trafford,Greysouthen,England,England,United Kingdom,True
Jordan Pickford,Washington,England,England,United States,True
Marc Guéhi,Abidjan,England  Cote d'Ivoire,England,Côte d'Ivoire,True
Jarell Quansah,Warrington,England  Scotland,England,United Kingdom,True
Ezri Konsa,London,England  DR Congo,England,United Kingdom,True
John Stones,Barnsley,England,England,United Kingdom,True
Dan Burn,Blyth,England,England,United Kingdom,True
Nico O'Reilly,Manchester,England  Jamaica,England,United Kingdom,True
Djed Spence,London,England  Jamaica,England,United Kingdom,True
Reece James,London,England,England,United Kingdom,True
Tino Livramento,London,England  Scotland,England,United Kingdom,True
Jordan Henderson,Sunderland,England,England,United Kingdom,True
Declan Rice,London,England  Ireland,England,United Kingdom,True
Elliot Anderson,Whitley Bay,England  Scotland,England,United Kingdom,True
Kobbie Mainoo,Stockport,England  Ghana,England,United Kingdom,True
Jude Bellingham,Stourbridge,England  Ireland,England,United Kingdom,True
Morgan Rogers,Halesowen,England,England,United Kingdom,True
Eberechi Eze,London,England  Nigeria,England,United Kingdom,True
Anthony Gordon,Liverpool,England,England,United Kingdom,True
Marcus Rashford,Manchester,England  St. Kitts & Nevis,England,United Kingdom,True
Bukayo Saka,London,England  Nigeria,England,United Kingdom,True
Noni Madueke,London,England  Nigeria,England,United Kingdom,True
Harry Kane,London,England  Ireland,England,United Kingdom,True
Ollie Watkins,Torquay,England,England,United Kingdom,True
Ivan Toney,Northampton,England  Jamaica,England,United Kingdom,True
Mathew Ryan,Plumpton,Australia  Scotland,Australia,United Kingdom,True
Patrick Beach,Sydney,Australia,Australia,Australia,False
Paul Izzo,Adelaide,Australia  Italy,Australia,Australia,False
Alessandro Circati,Fidenza,Australia  Italy,Australia,Italy,True
Cameron Burgess,Aberdeen,Australia  Scotland,Australia,United Kingdom,True
Lucas Herrington,Brisbane,Australia,Australia,Australia,False
Kye Rowles,Kiama,Australia,Australia,Australia,False
Milos Degenek,Knin,Australia  Serbia,Australia,Croatia,True
Jordan Bos,Melbourne,Australia  Netherlands,Australia,Australia,False
Aziz Behich,Melbourne,Australia  Türkiye,Australia,Australia,False
Jacob Italiano,Perth,Australia,Australia,Australia,False
Jason Geria,Canberra,Australia  Uganda,Australia,Australia,False
Aiden O'Neill,Brisbane,Australia  Northern Ireland,Australia,Australia,False
Kai Trewin,Batemans Bay,Australia,Australia,Australia,False
Paul Okon-Engstler,Gent,Australia  Italy,Australia,Belgium,True
Patrick Yazbek,Liverpool,Australia,Australia,United Kingdom,True
Riley McGree,Gawler,Australia,Australia,Australia,False
Connor Metcalfe,,,Australia,,True
Alex Robertson,Dundee,Australia  Peru,Australia,United Kingdom,True
Ajdin Hrustic,Melbourne,Australia  Bosnia-Herzegovina,Australia,Australia,False
Nishan Velupillay,Melbourne,Australia  Sri Lanka,Australia,Australia,False
Awer Mabil,Kakuma,Australia  Southern Sudan,Australia,Nigeria,True
Nestory Irankunda,Kigoma,Australia  Tanzania,Australia,Tanzania,True
Ante Suto,Imotski,Australia  Croatia,Australia,Croatia,True
Deni Jurić,Kogarah,Australia  Croatia,Australia,Australia,False
Martin Boyle,Aberdeen,Australia  Scotland,Australia,United Kingdom,True
Yehvann Diouf,Montreuil-sous-Bois,Senegal  France,Senegal,France,True
Edouard Mendy,Montivilliers,Senegal  Guinea-Bissau,Senegal,France,True
Mory Diaw,Poissy,Senegal  France,Senegal,France,True
Mamadou Sarr,Martigues,Senegal  France,Senegal,France,True
Moussa Niakhaté,Roubaix,Senegal  France,Senegal,France,True
Moustapha Mbow,Dakar,Senegal,Senegal,Senegal,False
Antoine Mendy,Marseille,Senegal  France,Senegal,France,True
Kalidou Koulibaly,Saint-Dié-des-Vosges,Senegal  France,Senegal,France,True
Abdoulaye Seck,Mbour,Senegal,Senegal,Senegal,False
El Hadji Malick Diouf,Ziguinchor,Senegal,Senegal,Senegal,False
Ismail Jakobs,Köln,Senegal  Germany,Senegal,Germany,True
Ilay Camara,Bonheiden,Senegal  Belgium,Senegal,Belgium,True
Idrissa Gueye,Dakar,Senegal,Senegal,Senegal,False
Pape Gueye,Montreuil,Senegal  France,Senegal,France,True
Lamine Camara,Diouloulou,Senegal,Senegal,Senegal,False
Pape Matar Sarr,Thiaroye,Senegal,Senegal,Senegal,False
Habib Diarra,Guédiawaye,Senegal  France,Senegal,Senegal,False
Pathé Ciss,Dakar,Senegal,Senegal,Senegal,False
Bara Sapoko Ndiaye,Mékhé,Senegal,Senegal,Senegal,False
Krépin Diatta,Dakar,Senegal,Senegal,Senegal,False
Assane Diao,Ndongane,Senegal  Spain,Senegal,,True
Sadio Mané,"Bambali, Sédhiou",Senegal,Senegal,Senegal,False
Iliman Ndiaye,Rouen,Senegal  France,Senegal,France,True
Ismaïla Sarr,Saint-Louis,Senegal,Senegal,United States,True
Ibrahim Mbaye,Trappes,Senegal  France,Senegal,France,True
Nicolas Jackson,Banjul,Senegal  The Gambia,Senegal,The Gambia,True
Bamba Dieng,Pikine,Senegal,Senegal,Senegal,False
Cherif Ndiaye,Dakar,Senegal,Senegal,Senegal,False
Gregor Kobel,Zürich,Switzerland,Switzerland,Switzerland,False
Marvin Keller,London,Switzerland,Switzerland,United Kingdom,True
Yvon Mvogo,Yaoundé,Switzerland  Cameroon,Switzerland,Cameroon,True
Manuel Akanji,Wiesendangen,Switzerland  Nigeria,Switzerland,Switzerland,False
Luca Jaquez,Luzern,Switzerland  Dominican Republic,Switzerland,Switzerland,False
Nico Elvedi,Zürich,Switzerland,Switzerland,Switzerland,False
Aurèle Amenda,Biel/Bienne,Switzerland  Cameroon,Switzerland,Switzerland,False
Eray Cömert,Rheinfelden,Switzerland  Türkiye,Switzerland,Switzerland,False
Miro Muheim,Zürich,Switzerland,Switzerland,Switzerland,False
Ricardo Rodríguez,Zürich,Switzerland  Chile,Switzerland,Switzerland,False
Silvan Widmer,Aarau,Switzerland,Switzerland,Switzerland,False
Ardon Jashari,Cham,Switzerland  North Macedonia,Switzerland,France,True
Denis Zakaria,Genf,Switzerland  DR Congo,Switzerland,Switzerland,False
Granit Xhaka,Basel,Switzerland,Switzerland,Switzerland,False
Johan Manzambi,Genève,Switzerland,Switzerland,Switzerland,False
Djibril Sow,Zürich,Switzerland  Senegal,Switzerland,Switzerland,False
Michel Aebischer,Fribourg,Switzerland,Switzerland,Switzerland,False
Remo Freuler,Ennenda,Switzerland,Switzerland,Switzerland,False
Fabian Rieder,Bern,Switzerland,Switzerland,Switzerland,False
Christian Fassnacht,Zürich,Switzerland,Switzerland,Switzerland,False
Noah Okafor,Binningen,Switzerland  Nigeria,Switzerland,France,True
Rubén Vargas,Adligenswil,Switzerland  Dominican Republic,Switzerland,Switzerland,False
Dan Ndoye,Nyon,Switzerland  Senegal,Switzerland,Switzerland,False
Breel Embolo,Yaoundé,Switzerland  Cameroon,Switzerland,Cameroon,True
Zeki Amdouni,Genève,Switzerland  Tunisia,Switzerland,Switzerland,False
Cedric Itten,Basel,Switzerland,Switzerland,Switzerland,False
Orlando Mosquera,San Miguelito,Panama,Panama,Panama,False
César Samudio,Ciudad de Panamá,Panama,Panama,Panama,False
Luis Mejía,Panama City,Panama  Uruguay,Panama,Panama,False
José Córdoba,Ciudad de Panamá,Panama,Panama,Panama,False
Andrés Andrade,Ciudad de Panamá,Panama,Panama,Panama,False
Jiovany Ramos,Panama City,Panama,Panama,Panama,False
Roderick Miller,Panama City,Panama,Panama,Panama,False
Martín Krug,"Chicago, Illinois",Panama  United States,Panama,United States,True
Jorge Gutiérrez,Ciudad de Panamá,Panama,Panama,Panama,False
Éric Davis,Colón,Panama,Panama,Panama,False
Amir Murillo,Salamanca,Panama,Panama,Spain,True
César Blackman,Ciudad de Panamá,Panama,Panama,Panama,False
Cristian Martínez,Ciudad de Panamá,Panama  United States,Panama,Panama,False
Carlos Harvey,Ciudad de Panamá,Panama  United States,Panama,Panama,False
Aníbal Godoy,Ciudad de Panamá,Panama  United States,Panama,Panama,False
Adalberto Carrasquilla,Ciudad de Panamá,Panama,Panama,Panama,False
José Luis Rodríguez,Chorrillo,Panama,Panama,Colombia,True
Ismael Díaz,Panama City,Panama,Panama,Panama,False
Yoel Bárcenas,Colón,Panama,Panama,Panama,False
César Yanis,Ciudad de Panamá,Panama,Panama,Panama,False
Kadir Barría,Ciudad de Panamá,Panama,Panama,Panama,False
José Fajardo,Colón,Panama,Panama,Panama,False
Cecilio Waterman,Ciudad de Panamá,Panama,Panama,Panama,False
Gonzalo Valle,Riobamba,Ecuador,Ecuador,Ecuador,False
Moisés Ramírez,Guayaquil,Ecuador,Ecuador,Ecuador,False
David Cabezas,Santo Domingo,Ecuador,Ecuador,Dominican Republic,True
Hernán Galíndez,Rosario,Ecuador  Argentina,Ecuador,Argentina,True
Willian Pacho,Quinindé,Ecuador,Ecuador,Ecuador,False
Piero Hincapié,Esmeraldas,Ecuador,Ecuador,Brazil,True
Joel Ordóñez,Guayaquil,Ecuador,Ecuador,Ecuador,False
Léo Realpe,Quinindé,Ecuador,Ecuador,Ecuador,False
Jackson Porozo,San Lorenzo,Ecuador,Ecuador,France,True
Félix Torres,San Lorenzo,Ecuador,Ecuador,France,True
Pervis Estupiñán,Esmeraldas,Ecuador  Spain,Ecuador,Brazil,True
Yaimar Medina,Eloy Alfaro,Ecuador,Ecuador,Ecuador,False
Angelo Preciado,Shushufindi,Ecuador,Ecuador,Ecuador,False
José Andrés Hurtado,Santo Domingo,Ecuador,Ecuador,Dominican Republic,True
Moisés Caicedo,Santo Domingo,Ecuador,Ecuador,Dominican Republic,True
Jordy Alcívar,Manta,Ecuador,Ecuador,Italy,True
Denil Castillo,Eloy Alfaro,Ecuador,Ecuador,Ecuador,False
Alan Franco,Alfredo Baquerizo Moreno,Ecuador,Ecuador,Ecuador,False
Kendry Páez,Guayaquil,Ecuador,Ecuador,Ecuador,False
Pedro Vite,Babahoyo,Ecuador,Ecuador,Ecuador,False
John Mercado,Guayaquil,Ecuador,Ecuador,Ecuador,False
Gonzalo Plata,Guayaquil,Ecuador,Ecuador,Ecuador,False
Alan Minda,Esmeraldas,Ecuador,Ecuador,Brazil,True
Bryan Ramírez,Esmeraldas,Ecuador,Ecuador,Brazil,True
Elías Legendre Quiñónez,La Concordia,Ecuador  France,Ecuador,Mexico,True
Janner Corozo,Guayaquil,Ecuador,Ecuador,Ecuador,False
Anthony Valencia,Guayaquil,Ecuador,Ecuador,Ecuador,False
John Yeboah,Hamburg,Ecuador  Germany,Ecuador,Germany,True
Jeremy Arévalo,Maliaño,Ecuador  Spain,Ecuador,Spain,True
Kevin Rodríguez,Ibarra,Ecuador,Ecuador,Spain,True
Jordy Caicedo,Machala,Ecuador,Ecuador,Ecuador,False
Enner Valencia,San Lorenzo,Ecuador,Ecuador,France,True
Bum-keun Song,"Seongnam, Gyeonggi","Korea, South",South Korea,South Korea,False
Hyeon-woo Jo,Seoul,"Korea, South",South Korea,South Korea,False
Seung-gyu Kim,"Dong-gu, Ulsan","Korea, South",South Korea,South Korea,False
