name,place_of_birth,citizenship,national_team,birth_country,is_naturalized
Min-jae Kim,"Tongyeong, Gyeongnam","Korea, South",South Korea,South Korea,False
Yu-min Cho,"Dalseo-gu, Daegu","Korea, South",South Korea,South Korea,False
Han-beom Lee,Daegu,"Korea, South",South Korea,South Korea,False
Gi-hyuk Lee,Seoul,"Korea, South",South Korea,South Korea,False
Tae-hyeon Kim,"Gimpo, Gyeonggi","Korea, South",South Korea,South Korea,False
Tae-seok Lee,Seoul,"Korea, South",South Korea,South Korea,False
Young-woo Seol,"Ulju, Ulsan","Korea, South",South Korea,South Korea,False
Moon-hwan Kim,"Hwaseong, Gyeonggi","Korea, South",South Korea,South Korea,False
In-beom Hwang,Daejeon,"Korea, South",South Korea,South Korea,False
Jin-seob Park,"Jeonju, Jeollabuk","Korea, South",South Korea,South Korea,False
Jens Castrop,Düsseldorf,"Korea, South  Germany",South Korea,Germany,True
Seung-ho Paik,Seoul,"Korea, South",South Korea,South Korea,False
Jin-gyu Kim,"Pohang, Gyeongbuk","Korea, South",South Korea,South Korea,False
Kang-in Lee,"Namdong-gu, Incheon","Korea, South",South Korea,South Korea,False
Jun-ho Bae,Daegu,"Korea, South",South Korea,South Korea,False
Jae-sung Lee,Ulsan,"Korea, South",South Korea,South Korea,False
Dong-gyeong Lee,Daegu,"Korea, South",South Korea,South Korea,False
Heung-min Son,"Chuncheon, Gangwon","Korea, South",South Korea,South Korea,False
Ji-sung Eom,"Gimje, Jeonbuk","Korea, South",South Korea,South Korea,False
Hyun-jun Yang,"Yeongdo-gu, Busan","Korea, South",South Korea,South Korea,False
Hyeon-gyu Oh,"Namyangju, Gyeonggi","Korea, South",South Korea,South Korea,False
Hee-chan Hwang,"Chuncheon, Gangwon","Korea, South",South Korea,South Korea,False
Gue-sung Cho,"Ansan, Gyeonggi","Korea, South",South Korea,South Korea,False
Angus Gunn,Norwich,Scotland  England,Scotland,United Kingdom,True
Liam Kelly,Glasgow,Scotland,Scotland,United Kingdom,True
Craig Gordon,Edinburgh,Scotland,Scotland,United Kingdom,True
Scott McKenna,Kirriemuir,Scotland,Scotland,United Kingdom,True
Dominic Hyam,Leuchars,Scotland  England,Scotland,United Kingdom,True
Jack Hendry,Glasgow,Scotland,Scotland,United Kingdom,True
John Souttar,Aberdeen,Scotland  Australia,Scotland,United Kingdom,True
Grant Hanley,Dumfries,Scotland,Scotland,United Kingdom,True
Andrew Robertson,Glasgow,Scotland,Scotland,United Kingdom,True
Kieran Tierney,Douglas,Scotland  Isle of Man,Scotland,United States,True
Aaron Hickey,Glasgow,Scotland,Scotland,United Kingdom,True
Nathan Patterson,Glasgow,Scotland,Scotland,United Kingdom,True
Anthony Ralston,Glasgow,Scotland,Scotland,United Kingdom,True
Billy Gilmour,Irvine,Scotland,Scotland,United States,True
Scott McTominay,Lancaster,Scotland  England,Scotland,United States,True
Lewis Ferguson,Hamilton,Scotland,Scotland,Canada,True
John McGinn,Glasgow,Scotland,Scotland,United Kingdom,True
Ryan Christie,Inverness,Scotland,Scotland,United Kingdom,True
Kenny McLean,Rutherglen,Scotland,Scotland,United Kingdom,True
Findlay Curtis,Balfron,Scotland,Scotland,United Kingdom,True
Ben Gannon-Doak,Dalry,Scotland,Scotland,United Kingdom,True
Ché Adams,Leicester,Scotland  England,Scotland,United Kingdom,True
George Hirst,Sheffield,Scotland  England,Scotland,United Kingdom,True
Lawrence Shankland,Glasgow,Scotland,Scotland,United Kingdom,True
Ross Stewart,Irvine,Scotland,Scotland,United States,True
Lyndon Dykes,Gold Coast,Scotland  Australia,Scotland,Australia,True
Nawaf Al-Aqidi,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Mohammed Al-Yami,Najran,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Ahmed Al-Kassar,Qatif,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Abdulelah Al-Amri,Ta'if,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Rayan Hamed,Jeddah,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Ayman Yahya,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Muteb Al-Mufarrij,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Hassan Kadesh,Dammam,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Saud Abdulhamid,Jeddah,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Ali Majrashi,Al-Hamimah,Saudi Arabia,Saudi Arabia,Yemen,True
Ziyad Al-Johani,Jeddah,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Musab Al-Juwayr,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Murad Al-Hawsawi,,Saudi Arabia,Saudi Arabia,,True
Mohamed Kanno,Khobar,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Naif Masoud,Khobar,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Salman Al-Faraj,Medina,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Marwan Al-Sahafi,Jeddah,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Khalid Al-Ghannam,Khobar,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Turki Al-Ammar,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Sultan Mandash,Jeddah,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Firas Al-Buraikan,Riyadh,Saudi Arabia,Saudi Arabia,Saudi Arabia,False
Saleh Al-Shehri,Wadi Addawasir,Saudi Arabia,Saudi Arabia,,True
Abdullah Al-Hamdan,Riyadh,Saudi Arabia  Morocco,Saudi Arabia,Saudi Arabia,False
Payam Niazmand,Tehran,Iran,Iran,Iran,False
Mohammad Khalifeh,"Marvdasht, Fars",Iran,Iran,Iran,False
Alireza Beiranvand,"Khorramabad, Lorestan",Iran,Iran,Iran,False
Seyed Hossein Hosseini,"Shiraz, Fars",Iran,Iran,Iran,False
Hossein Kanaani,"Mahshahr, Khuzestan",Iran,Iran,Iran,False
Danial Eiri,"Gonbad-e Kavus, Golestan",Iran,Iran,Iran,False
Ali Nemati,"Nishabur, Razavi Khorasan",Iran,Iran,,True
Shoja Khalilzadeh,"Bahnemir, Mazandaran",Iran,Iran,Iran,False
Milad Mohammadi,Tehran,Iran,Iran,Iran,False
Ehsan Hajsafi,"Kashan, Isfahan",Iran,Iran,Iran,False
Arya Yousefi,"Mahshahr, Khuzestan",Iran,Iran,Iran,False
Saleh Hardani,"Bahmaei, Khuzestan",Iran,Iran,,True
Ramin Rezaeian,"Sari, Mazandaran",Iran,Iran,Iran,False
Saeed Ezatolahi,"Bandar Anzali, Gilan",Iran,Iran,Iran,False
Mohammad Ghorbani,"Arak, Markazi",Iran,Iran,Iran,False
Roozbeh Cheshmi,Tehran,Iran,Iran,Iran,False
Amirmohammad Razzaghinia,Yazd,Iran,Iran,Iran,False
Omid Noorafkan,"Shahr-e Rey, Tehran",Iran,Iran,Iran,False
Saman Ghoddos,Malmö,Iran  Sweden,Iran,Sweden,True
Hadi Habibinejad,"Baghmalek, Khuzestan",Iran,Iran,Iran,False
Mehdi Ghayedi,Bushehr,Iran,Iran,Iran,False
Mohammad Mohebi,Bushehr,Iran,Iran,Iran,False
Mehdi Torabi,"Karaj, Alborz",Iran,Iran,Iran,False
Amirhossein Mahmoudi,Tehran,Iran,Iran,Iran,False
Alireza Jahanbakhsh,"Jirandeh, Gilan",Iran  Netherlands,Iran,Iran,False
Mehdi Taremi,Bushehr,Iran,Iran,Iran,False
Amirhossein Hosseinzadeh,Tehran,Iran,Iran,Iran,False
Dennis Eckert Ayensa,Bonn,Iran  Germany,Iran,Germany,True
Ali Alipour,"Qaemshahr, Mazandaran",Iran,Iran,Iran,False
Shahriar Moghanlou,"Shahr-e Rey, Tehran",Iran,Iran,Iran,False
Kasra Taheri,"Yasuj, Kohgiluyeh and Boyer-Ahmad",Iran,Iran,Iran,False
Emiliano Martínez,Mar del Plata,Argentina  Spain,Argentina,Argentina,False
Gerónimo Rulli,La Plata,Argentina  Italy,Argentina,Argentina,False
Juan Musso,San Nicolás de los Arroyos,Argentina  Italy,Argentina,Argentina,False
Cristian Romero,Córdoba,Argentina,Argentina,Spain,True
Marcos Senesi,Concordia,Argentina  Italy,Argentina,United States,True
Tomás Palacios,General Pico,Argentina,Argentina,Argentina,False
Lucas Martínez Quarta,Mar del Plata,Argentina  Italy,Argentina,Argentina,False
Nicolás Otamendi,El Talar,Argentina,Argentina,Argentina,False
Nicolás Tagliafico,Rafael Calzada,Argentina  Italy,Argentina,Argentina,False
Gabriel Rojas,Rafael Calzada,Argentina,Argentina,Argentina,False
Marcos Acuña,Zapala,Argentina,Argentina,Argentina,False
Nahuel Molina,Embalse,Argentina,Argentina,Argentina,False
Agustín Giay,San Carlos Centro,Argentina,Argentina,Argentina,False
Máximo Perrone,Haedo,Argentina  Spain,Argentina,Argentina,False
Leandro Paredes,San Justo,Argentina,Argentina,Spain,True
Enzo Fernández,San Martín,Argentina,Argentina,Netherlands,True
Alexis Mac Allister,Santa Rosa,Argentina  Italy,Argentina,United States,True
Valentín Barco,25 de Mayo,Argentina,Argentina,Argentina,False
Exequiel Palacios,Famaillá,Argentina,Argentina,Argentina,False
Rodrigo De Paul,Sarandí,Argentina  Italy,Argentina,Argentina,False
Nico Paz,Santa Cruz de Tenerife,Argentina  Spain,Argentina,Spain,True
Nico González,Belén de Escobar,Argentina  Italy,Argentina,Argentina,False
Thiago Almada,Ciudadela,Argentina  Italy,Argentina,Spain,True
Franco Mastantuono,Azul,Argentina  Italy,Argentina,Argentina,False
Giuliano Simeone,Roma,Argentina  Italy,Argentina,Italy,True
Lionel Messi,Rosario,Argentina  Spain,Argentina,Argentina,False
Gianluca Prestianni,Ciudadela,Argentina  Italy,Argentina,Spain,True
Julián Alvarez,Calchín,Argentina  Italy,Argentina,Argentina,False
José Manuel López,San Lorenzo,Argentina,Argentina,France,True
Álvaro Montero,El Molino,Colombia,Colombia,Spain,True
Camilo Vargas,Bogotá,Colombia,Colombia,Colombia,False
David Ospina,Medellín,Colombia  France,Colombia,Colombia,False
Jhon Lucumí,Santiago de Cali,Colombia,Colombia,Colombia,False
Davinson Sánchez,Caloto,Colombia,Colombia,Colombia,False
Yerson Mosquera,Apartadó,Colombia,Colombia,Colombia,False
Juan Cabal,Santiago de Cali,Colombia,Colombia,Colombia,False
Deiver Machado,Tadó,Colombia,Colombia,Colombia,False
Johan Mojica,Santiago de Cali,Colombia  Spain,Colombia,Colombia,False
Daniel Muñoz,Amalfi,Colombia,Colombia,Italy,True
Santiago Arias,Medellín,Colombia,Colombia,Colombia,False
Richard Ríos,Vegachí,Colombia,Colombia,Colombia,False
Jefferson Lerma,Cerrito,Colombia,Colombia,Brazil,True
Kevin Castaño,Itagüí,Colombia,Colombia,Colombia,False
Gustavo Puerta,La Victoria,Colombia,Colombia,Spain,True
Jorge Carrascal,Cartagena de Indias,Colombia,Colombia,Colombia,False
James Rodríguez,Cúcuta,Colombia  Spain,Colombia,Colombia,False
Juan Fernando Quintero,Medellín,Colombia,Colombia,Colombia,False
Luis Díaz,Barrancas,Colombia,Colombia,Chile,True
Andrés Gómez,Quibdó,Colombia,Colombia,Colombia,False
Jáminton Campaz,Tumaco,Colombia,Colombia,Colombia,False
Johan Carbonero,Santander de Quilichao,Colombia,Colombia,Colombia,False
Jhon Arias,Quibdó,Colombia,Colombia,Colombia,False
Luis Suárez,Santa Marta,Colombia  Spain,Colombia,Colombia,False
Jhon Córdoba,Istmina,Colombia,Colombia,Colombia,False
Rafael Borré,Barranquilla,Colombia,Colombia,Colombia,False
Lawrence Ati Zigi,Accra,Ghana,Ghana,Ghana,False
Joseph Anang,Teshie,Ghana  England,Ghana,Ghana,False
Benjamin Asare,,Ghana,Ghana,,True
Kojo Peprah Oppong,Accra,Ghana,Ghana,Ghana,False
Jonas Adjetey,Accra,Ghana,Ghana,Ghana,False
Jerome Opoku,London,Ghana  England,Ghana,United Kingdom,True
Alexander Djiku,Montpellier,Ghana  France,Ghana,France,True
Manu Duah,Accra,Ghana,Ghana,Ghana,False
Patric Pfeiffer,Hamburg,Ghana  Germany,Ghana,Germany,True
Derrick Köhn,Hamburg,Ghana  Germany,Ghana,Germany,True
Gideon Mensah,Accra,Ghana,Ghana,Ghana,False
Marvin Senaya,Saint-Maurice,Ghana  France,Ghana,France,True
Ibrahim Sulemana,Sunyani,Ghana,Ghana,Ghana,False
Elisha Owusu,Montreuil,Ghana  France,Ghana,France,True
Thomas Partey,Odumase Krobo,Ghana,Ghana,Ghana,False
Caleb Yirenkyi,Bechem,Ghana,Ghana,Ghana,False
Kwasi Sibo,Wa,Ghana,Ghana,Australia,True
Augustine Boakye,Bompata,Ghana,Ghana,Ghana,False
Kamaldeen Sulemana,Techiman,Ghana,Ghana,Ghana,False
Christopher Bonsu Baah,Accra,Ghana,Ghana,Ghana,False
Francis Amuzu,Accra,Ghana  Belgium,Ghana,Ghana,False
Antoine Semenyo,London,Ghana  England,Ghana,United Kingdom,True
Mohammed Kudus,Accra,Ghana,Ghana,Ghana,False
Abdul Fatawu,Tamale,Ghana,Ghana,Ghana,False
Jesurun Rak-Sakyi,London,Ghana  England,Ghana,United Kingdom,True
Dan Agyei,London,Ghana  England,Ghana,United Kingdom,True
Brandon Thomas-Asante,Milton Keynes,Ghana  England,Ghana,United Kingdom,True
Ransford Königsdörffer,Berlin,Ghana  Germany,Ghana,Germany,True
Prince Adu,Sunyani,Ghana,Ghana,Ghana,False
Jordan Ayew,Marseille,Ghana  France,Ghana,France,True
Luca Zidane,Marseille,Algeria  France,Algeria,France,True
Anthony Mandréa,Grasse,Algeria  France,Algeria,France,True
Melvin Mastil,Thonon-les-Bains,Algeria  France,Algeria,France,True
Kilian Belazzoug,Paris,Algeria  France,Algeria,France,True
Ramy Bensebaini,Constantine,Algeria,Algeria,Algeria,False
Sohaib Naïr,Saint-Denis,Algeria  France,Algeria,France,True
Zineddine Belaid,Thénia,Algeria,Algeria,Algeria,False
Aïssa Mandi,Châlons-en-Champagne,Algeria  France,Algeria,France,True
Achref Abada,Touggourt,Algeria,Algeria,Algeria,False
Rayan Aït-Nouri,Montreuil,Algeria  France,Algeria,France,True
Mehdi Dorval,Paris,Algeria  France,Algeria,France,True
Rafik Belghali,Leuven,Algeria  Belgium,Algeria,Belgium,True
Ramiz Zerrouki,Amsterdam,Algeria  Netherlands,Algeria,Netherlands,True
Hicham Boudaoui,Béchar,Algeria,Algeria,Algeria,False
Yassine Titraoui,M'Sila,Algeria,Algeria,Algeria,False
Ibrahim Maza,Berlin,Algeria  Germany,Algeria,Germany,True
Farès Chaïbi,Lyon,Algeria  France,Algeria,France,True
Houssem Aouar,Lyon,Algeria  France,Algeria,France,True
Adil Aouchiche,Le Blanc-Mesnil,Algeria  France,Algeria,France,True
Adil Boulbina,El Milia,Algeria,Algeria,Algeria,False
Riyad Mahrez,Clichy,Algeria  France,Algeria,France,True
Farès Ghedjemis,Montreuil,Algeria  France,Algeria,France,True
Amine Gouiri,Bourgoin-Jallieu,Algeria  France,Algeria,France,True
Mohamed Amoura,Tahir,Algeria,Algeria,Turkey,True
Amin Chiakha,København,Algeria  Denmark,Algeria,Denmark,True
Nadhir Benbouali,Chlef,Algeria,Algeria,Algeria,False
Eloy Room,Nijmegen,Curacao  Netherlands,Curacao,Netherlands,True
Trevor Doornbusch,Haarlem,Curacao  Netherlands,Curacao,Netherlands,True
Tyrick Bodak,Almere,Curacao  Netherlands,Curacao,Netherlands,True
Armando Obispo,Den Bosch,Curacao  Netherlands,Curacao,Netherlands,True
Riechedly Bazoer,Utrecht,Curacao  Netherlands,Curacao,Netherlands,True
Deveron Fonville,Nieuwegein,Curacao  Netherlands,Curacao,Netherlands,True
Juriën Gaari,Kerkrade,Curacao  Netherlands,Curacao,Netherlands,True
Roshon van Eijma,Tilburg,Curacao  Netherlands,Curacao,Netherlands,True
Sherel Floranus,Rotterdam,Curacao  Netherlands,Curacao,Netherlands,True
Shurandy Sambo,Geldrop,Curacao  Netherlands,Curacao,Netherlands,True
Joshua Brenet,Kerkrade,Curacao  Netherlands,Curacao,Netherlands,True
Livano Comenencia,Breda,Curacao  Netherlands,Curacao,Netherlands,True
Kevin Felida,Spijkenisse,Curacao  Netherlands,Curacao,Netherlands,True
Godfried Roemeratoe,Oost-Souburg,Curacao  Netherlands,Curacao,Netherlands,True
Juninho Bacuna,Groningen,Curacao  Netherlands,Curacao,Netherlands,True
Leandro Bacuna,Groningen,Curacao  Netherlands,Curacao,Netherlands,True
Tyrese Noslin,Amsterdam,Curacao  Netherlands,Curacao,Netherlands,True
Tahith Chong,Willemstad,Curacao  Netherlands,Curacao,Netherlands,True
Jearl Margaritha,Groningen,Curacao  Netherlands,Curacao,Netherlands,True
Jeremy Antonisse,Rosmalen,Curacao  Netherlands,Curacao,Netherlands,True
Kenji Gorré,Spijkenisse,Curacao  Netherlands,Curacao,Netherlands,True
Sontje Hansen,Hoorn,Curacao  Netherlands,Curacao,Netherlands,True
Ar'jany Martha,Rotterdam,Curacao  Netherlands,Curacao,Netherlands,True
Brandley Kuwas,Hoorn,Curacao  Netherlands,Curacao,Netherlands,True
Jürgen Locadia,Emmen,Curacao  Netherlands,Curacao,Netherlands,True
Gervane Kastaneer,Rotterdam,Curacao  Netherlands,Curacao,Netherlands,True
CJ dos Santos,"Philadelphia, Pennsylvania",Cape Verde  United States,Cape Verde,United States,True
Márcio Rosa,Praia,Cape Verde  Portugal,Cape Verde,Cape Verde,False
Vozinha,Mindelo,Cape Verde,Cape Verde,Cape Verde,False
Logan Costa,Saint-Denis,Cape Verde  France,Cape Verde,France,True
Diney Borges,Tarrafal,Cape Verde  Portugal,Cape Verde,Cape Verde,False
Kelvin Pires,Mindelo,Cape Verde,Cape Verde,Cape Verde,False
Roberto Lopes,"Crumlin, Dublin",Cape Verde  Ireland,Cape Verde,Ireland,True
Stopira,Nossa Senhora da Graça,Cape Verde  Hungary,Cape Verde,Brazil,True
Wagner Pina,Lisboa,Cape Verde  Portugal,Cape Verde,Portugal,True
Sidny Lopes Cabral,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
Steven Moreira,Noisy-le-Grand,Cape Verde  France,Cape Verde,France,True
Kevin Lenini,Praia,Cape Verde  Portugal,Cape Verde,Cape Verde,False
Laros Duarte,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
João Paulo,Ribeira Grande,Cape Verde,Cape Verde,Portugal,True
Deroy Duarte,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
Jamiro Monteiro,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
Yannick Semedo,Praia,Cape Verde  Portugal,Cape Verde,Cape Verde,False
Hélio Varela,Almada,Cape Verde  Portugal,Cape Verde,Portugal,True
Willy Semedo,Bordeaux,Cape Verde  France,Cape Verde,France,True
Jovane Cabral,Assomada,Cape Verde  Portugal,Cape Verde,Portugal,True
Ryan Mendes,Fogo,Cape Verde  France,Cape Verde,Cape Verde,False
Telmo Arcanjo,Lisboa,Cape Verde  Portugal,Cape Verde,Portugal,True
Garry Rodrigues,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
Benchimol,Praia,Cape Verde  Portugal,Cape Verde,Cape Verde,False
Dailon Livramento,Rotterdam,Cape Verde  Netherlands,Cape Verde,Netherlands,True
Nuno Da Costa,Praïa,Cape Verde  France,Cape Verde,Cape Verde,False
Max Crocombe,Auckland,New Zealand  England,New Zealand,New Zealand,False
Alex Paulsen,Auckland,New Zealand  South Africa,New Zealand,New Zealand,False
Michael Woud,Auckland,New Zealand  Netherlands,New Zealand,New Zealand,False
Tyler Bindon,Auckland,New Zealand  United States,New Zealand,New Zealand,False
Finn Surman,Cardiff,New Zealand  Wales,New Zealand,United Kingdom,True
Nando Pijnaker,Brummen,New Zealand  Netherlands,New Zealand,Netherlands,True
Michael Boxall,Auckland,New Zealand  Samoa,New Zealand,New Zealand,False
Tommy Smith,Macclesfield,New Zealand  England,New Zealand,United Kingdom,True
Liberato Cacace,Wellington,New Zealand  Italy,New Zealand,New Zealand,False
Ben Old,Auckland,New Zealand,New Zealand,New Zealand,False
Francis de Vries,Christchurch,New Zealand,New Zealand,New Zealand,False
Tim Payne,Auckland,New Zealand,New Zealand,New Zealand,False
Callan Elliot,Dumfries,New Zealand  Scotland,New Zealand,United Kingdom,True
Joe Bell,Bristol,New Zealand  England,New Zealand,United Kingdom,True
Ryan Thomas,Te Puke,New Zealand  England,New Zealand,New Zealand,False
Alex Rufer,Genève,New Zealand  Switzerland,New Zealand,Switzerland,True
Marko Stamenić,Wellington,New Zealand  Serbia,New Zealand,New Zealand,False
Matthew Garbett,London,New Zealand  France,New Zealand,United Kingdom,True
Lachlan Bayliss,Darwin,New Zealand  Australia,New Zealand,Australia,True
Callum McCowatt,Auckland,New Zealand,New Zealand,New Zealand,False
Sarpreet Singh,Auckland,New Zealand  India,New Zealand,New Zealand,False
Jesse Randall,Wellington,New Zealand  England,New Zealand,New Zealand,False
Elijah Just,Palmerston North,New Zealand,New Zealand,New Zealand,False
Chris Wood,Auckland,New Zealand,New Zealand,New Zealand,False
Ben Waine,Wellington,New Zealand  England,New Zealand,New Zealand,False
Kosta Barbarouses,Wellington,New Zealand  Greece,New Zealand,New Zealand,False
Aymen Dahmen,Sfax,Tunisia,Tunisia,Tunisia,False
Abdelmouhib Chamakh,,Tunisia,Tunisia,,True
Sabri Ben Hessen,,Tunisia,Tunisia,,True
Montassar Talbi,Paris,Tunisia  France,Tunisia,France,True
Adem Arous,Medina,Tunisia,Tunisia,Saudi Arabia,True
Dylan Bronn,Cannes,Tunisia  France,Tunisia,France,True
Omar Rekik,Helmond,Tunisia  Netherlands,Tunisia,Netherlands,True
Raed Chikhaoui,,Tunisia,Tunisia,,True
Ali Abdi,Sfax,Tunisia,Tunisia,Tunisia,False
Mohamed Amine Ben Hamida,Tunis,Tunisia,Tunisia,Tunisia,False
Yan Valery,Champigny-sur-Marne,Tunisia  France,Tunisia,France,True
Moutaz Neffati,Norrköping,Tunisia  Sweden,Tunisia,Sweden,True
Ellyes Skhiri,Lunel,Tunisia  France,Tunisia,France,True
Mohamed Belhadj Mahmoud,Sousse,Tunisia,Tunisia,Tunisia,False
Rani Khedira,Stuttgart,Tunisia  Germany,Tunisia,Germany,True
Anis Ben Slimane,Kopenhagen,Tunisia  Denmark,Tunisia,Denmark,True
Hannibal,Ivry-sur-Seine,Tunisia  France,Tunisia,France,True
Sebastian Tounekti,Tromsø,Tunisia  Norway,Tunisia,Norway,True
Ismaël Gharbi,Paris,Tunisia  Spain,Tunisia,France,True
Elias Achouri,Saint-Denis de La Réunion,Tunisia  France,Tunisia,France,True
Elias Saad,Hamburg,Tunisia  Germany,Tunisia,Germany,True
Mortadha Ben Ouanes,Sousse,Tunisia,Tunisia,Tunisia,False
Khalil Ayari,Tunis,Tunisia,Tunisia,Tunisia,False
Firas Chaouat,Sfax,Tunisia,Tunisia,Tunisia,False
Hazem Mastouri,Tunis,Tunisia,Tunisia,Tunisia,False
Rayan Elloumi,"St. Albert, Alberta",Tunisia  Canada,Tunisia,Canada,True
